BTS ASCII format

Type:         	Point 3D tracks
Measure unit: 	m

Tracks:       	1
Frequency:    	240 Hz
Frames:       	6860
Start time:   	0.000

 Frame	  Time	    r gr.X	    r gr.Y	    r gr.Z	
  1240	 5.167	       NaN	       NaN	       NaN	
  1241	 5.171	       NaN	       NaN	       NaN	
  1242	 5.175	       NaN	       NaN	       NaN	
  1243	 5.179	       NaN	       NaN	       NaN	
  1244	 5.183	       NaN	       NaN	       NaN	
  1245	 5.188	       NaN	       NaN	       NaN	
  1246	 5.192	       NaN	       NaN	       NaN	
  1247	 5.196	       NaN	       NaN	       NaN	
  1248	 5.200	       NaN	       NaN	       NaN	
  1249	 5.204	       NaN	       NaN	       NaN	
  1250	 5.208	       NaN	       NaN	       NaN	
  1251	 5.213	       NaN	       NaN	       NaN	
  1252	 5.217	       NaN	       NaN	       NaN	
  1253	 5.221	       NaN	       NaN	       NaN	
  1254	 5.225	       NaN	       NaN	       NaN	
  1255	 5.229	       NaN	       NaN	       NaN	
  1256	 5.233	       NaN	       NaN	       NaN	
  1257	 5.238	       NaN	       NaN	       NaN	
  1258	 5.242	       NaN	       NaN	       NaN	
  1259	 5.246	       NaN	       NaN	       NaN	
  1260	 5.250	       NaN	       NaN	       NaN	
  1261	 5.254	       NaN	       NaN	       NaN	
  1262	 5.258	       NaN	       NaN	       NaN	
  1263	 5.262	       NaN	       NaN	       NaN	
  1264	 5.267	       NaN	       NaN	       NaN	
  1265	 5.271	       NaN	       NaN	       NaN	
  1266	 5.275	       NaN	       NaN	       NaN	
  1267	 5.279	       NaN	       NaN	       NaN	
  1268	 5.283	       NaN	       NaN	       NaN	
  1269	 5.287	       NaN	       NaN	       NaN	
  1270	 5.292	       NaN	       NaN	       NaN	
  1271	 5.296	       NaN	       NaN	       NaN	
  1272	 5.300	       NaN	       NaN	       NaN	
  1273	 5.304	       NaN	       NaN	       NaN	
  1274	 5.308	       NaN	       NaN	       NaN	
  1275	 5.313	       NaN	       NaN	       NaN	
  1276	 5.317	       NaN	       NaN	       NaN	
  1277	 5.321	       NaN	       NaN	       NaN	
  1278	 5.325	       NaN	       NaN	       NaN	
  1279	 5.329	       NaN	       NaN	       NaN	
  1280	 5.333	       NaN	       NaN	       NaN	
  1281	 5.338	       NaN	       NaN	       NaN	
  1282	 5.342	       NaN	       NaN	       NaN	
  1283	 5.346	       NaN	       NaN	       NaN	
  1284	 5.350	       NaN	       NaN	       NaN	
  1285	 5.354	       NaN	       NaN	       NaN	
  1286	 5.358	       NaN	       NaN	       NaN	
  1287	 5.363	       NaN	       NaN	       NaN	
  1288	 5.367	       NaN	       NaN	       NaN	
  1289	 5.371	       NaN	       NaN	       NaN	
  1290	 5.375	       NaN	       NaN	       NaN	
  1291	 5.379	       NaN	       NaN	       NaN	
  1292	 5.383	       NaN	       NaN	       NaN	
  1293	 5.387	       NaN	       NaN	       NaN	
  1294	 5.392	       NaN	       NaN	       NaN	
  1295	 5.396	       NaN	       NaN	       NaN	
  1296	 5.400	       NaN	       NaN	       NaN	
  1297	 5.404	       NaN	       NaN	       NaN	
  1298	 5.408	       NaN	       NaN	       NaN	
  1299	 5.412	       NaN	       NaN	       NaN	
  1300	 5.417	       NaN	       NaN	       NaN	
  1301	 5.421	       NaN	       NaN	       NaN	
  1302	 5.425	       NaN	       NaN	       NaN	
  1303	 5.429	       NaN	       NaN	       NaN	
  1304	 5.433	       NaN	       NaN	       NaN	
  1305	 5.438	       NaN	       NaN	       NaN	
  1306	 5.442	       NaN	       NaN	       NaN	
  1307	 5.446	       NaN	       NaN	       NaN	
  1308	 5.450	       NaN	       NaN	       NaN	
  1309	 5.454	       NaN	       NaN	       NaN	
  1310	 5.458	       NaN	       NaN	       NaN	
  1311	 5.463	       NaN	       NaN	       NaN	
  1312	 5.467	       NaN	       NaN	       NaN	
  1313	 5.471	       NaN	       NaN	       NaN	
  1314	 5.475	       NaN	       NaN	       NaN	
  1315	 5.479	       NaN	       NaN	       NaN	
  1316	 5.483	       NaN	       NaN	       NaN	
  1317	 5.488	       NaN	       NaN	       NaN	
  1318	 5.492	       NaN	       NaN	       NaN	
  1319	 5.496	       NaN	       NaN	       NaN	
  1320	 5.500	       NaN	       NaN	       NaN	
  1321	 5.504	       NaN	       NaN	       NaN	
  1322	 5.508	       NaN	       NaN	       NaN	
  1323	 5.512	       NaN	       NaN	       NaN	
  1324	 5.517	       NaN	       NaN	       NaN	
  1325	 5.521	       NaN	       NaN	       NaN	
  1326	 5.525	       NaN	       NaN	       NaN	
  1327	 5.529	       NaN	       NaN	       NaN	
  1328	 5.533	       NaN	       NaN	       NaN	
  1329	 5.537	       NaN	       NaN	       NaN	
  1330	 5.542	       NaN	       NaN	       NaN	
  1331	 5.546	       NaN	       NaN	       NaN	
  1332	 5.550	       NaN	       NaN	       NaN	
  1333	 5.554	       NaN	       NaN	       NaN	
  1334	 5.558	       NaN	       NaN	       NaN	
  1335	 5.563	       NaN	       NaN	       NaN	
  1336	 5.567	       NaN	       NaN	       NaN	
  1337	 5.571	       NaN	       NaN	       NaN	
  1338	 5.575	       NaN	       NaN	       NaN	
  1339	 5.579	       NaN	       NaN	       NaN	
  1340	 5.583	       NaN	       NaN	       NaN	
  1341	 5.588	       NaN	       NaN	       NaN	
  1342	 5.592	       NaN	       NaN	       NaN	
  1343	 5.596	       NaN	       NaN	       NaN	
  1344	 5.600	       NaN	       NaN	       NaN	
  1345	 5.604	       NaN	       NaN	       NaN	
  1346	 5.608	       NaN	       NaN	       NaN	
  1347	 5.613	       NaN	       NaN	       NaN	
  1348	 5.617	       NaN	       NaN	       NaN	
  1349	 5.621	       NaN	       NaN	       NaN	
  1350	 5.625	       NaN	       NaN	       NaN	
  1351	 5.629	       NaN	       NaN	       NaN	
  1352	 5.633	       NaN	       NaN	       NaN	
  1353	 5.637	       NaN	       NaN	       NaN	
  1354	 5.642	       NaN	       NaN	       NaN	
  1355	 5.646	       NaN	       NaN	       NaN	
  1356	 5.650	       NaN	       NaN	       NaN	
  1357	 5.654	       NaN	       NaN	       NaN	
  1358	 5.658	       NaN	       NaN	       NaN	
  1359	 5.662	       NaN	       NaN	       NaN	
  1360	 5.667	       NaN	       NaN	       NaN	
  1361	 5.671	       NaN	       NaN	       NaN	
  1362	 5.675	       NaN	       NaN	       NaN	
  1363	 5.679	       NaN	       NaN	       NaN	
  1364	 5.683	       NaN	       NaN	       NaN	
  1365	 5.688	       NaN	       NaN	       NaN	
  1366	 5.692	       NaN	       NaN	       NaN	
  1367	 5.696	       NaN	       NaN	       NaN	
  1368	 5.700	       NaN	       NaN	       NaN	
  1369	 5.704	       NaN	       NaN	       NaN	
  1370	 5.708	       NaN	       NaN	       NaN	
  1371	 5.713	       NaN	       NaN	       NaN	
  1372	 5.717	       NaN	       NaN	       NaN	
  1373	 5.721	       NaN	       NaN	       NaN	
  1374	 5.725	       NaN	       NaN	       NaN	
  1375	 5.729	       NaN	       NaN	       NaN	
  1376	 5.733	       NaN	       NaN	       NaN	
  1377	 5.738	       NaN	       NaN	       NaN	
  1378	 5.742	       NaN	       NaN	       NaN	
  1379	 5.746	       NaN	       NaN	       NaN	
  1380	 5.750	       NaN	       NaN	       NaN	
  1381	 5.754	       NaN	       NaN	       NaN	
  1382	 5.758	       NaN	       NaN	       NaN	
  1383	 5.762	       NaN	       NaN	       NaN	
  1384	 5.767	       NaN	       NaN	       NaN	
  1385	 5.771	       NaN	       NaN	       NaN	
  1386	 5.775	       NaN	       NaN	       NaN	
  1387	 5.779	       NaN	       NaN	       NaN	
  1388	 5.783	       NaN	       NaN	       NaN	
  1389	 5.787	       NaN	       NaN	       NaN	
  1390	 5.792	       NaN	       NaN	       NaN	
  1391	 5.796	       NaN	       NaN	       NaN	
  1392	 5.800	       NaN	       NaN	       NaN	
  1393	 5.804	       NaN	       NaN	       NaN	
  1394	 5.808	       NaN	       NaN	       NaN	
  1395	 5.813	       NaN	       NaN	       NaN	
  1396	 5.817	       NaN	       NaN	       NaN	
  1397	 5.821	       NaN	       NaN	       NaN	
  1398	 5.825	       NaN	       NaN	       NaN	
  1399	 5.829	       NaN	       NaN	       NaN	
  1400	 5.833	       NaN	       NaN	       NaN	
  1401	 5.838	       NaN	       NaN	       NaN	
  1402	 5.842	       NaN	       NaN	       NaN	
  1403	 5.846	       NaN	       NaN	       NaN	
  1404	 5.850	       NaN	       NaN	       NaN	
  1405	 5.854	       NaN	       NaN	       NaN	
  1406	 5.858	       NaN	       NaN	       NaN	
  1407	 5.863	       NaN	       NaN	       NaN	
  1408	 5.867	       NaN	       NaN	       NaN	
  1409	 5.871	       NaN	       NaN	       NaN	
  1410	 5.875	       NaN	       NaN	       NaN	
  1411	 5.879	       NaN	       NaN	       NaN	
  1412	 5.883	       NaN	       NaN	       NaN	
  1413	 5.887	       NaN	       NaN	       NaN	
  1414	 5.892	       NaN	       NaN	       NaN	
  1415	 5.896	       NaN	       NaN	       NaN	
  1416	 5.900	       NaN	       NaN	       NaN	
  1417	 5.904	       NaN	       NaN	       NaN	
  1418	 5.908	       NaN	       NaN	       NaN	
  1419	 5.912	       NaN	       NaN	       NaN	
  1420	 5.917	       NaN	       NaN	       NaN	
  1421	 5.921	       NaN	       NaN	       NaN	
  1422	 5.925	       NaN	       NaN	       NaN	
  1423	 5.929	       NaN	       NaN	       NaN	
  1424	 5.933	       NaN	       NaN	       NaN	
  1425	 5.938	       NaN	       NaN	       NaN	
  1426	 5.942	       NaN	       NaN	       NaN	
  1427	 5.946	       NaN	       NaN	       NaN	
  1428	 5.950	       NaN	       NaN	       NaN	
  1429	 5.954	       NaN	       NaN	       NaN	
  1430	 5.958	       NaN	       NaN	       NaN	
  1431	 5.963	       NaN	       NaN	       NaN	
  1432	 5.967	       NaN	       NaN	       NaN	
  1433	 5.971	       NaN	       NaN	       NaN	
  1434	 5.975	       NaN	       NaN	       NaN	
  1435	 5.979	       NaN	       NaN	       NaN	
  1436	 5.983	       NaN	       NaN	       NaN	
  1437	 5.988	       NaN	       NaN	       NaN	
  1438	 5.992	       NaN	       NaN	       NaN	
  1439	 5.996	       NaN	       NaN	       NaN	
  1440	 6.000	       NaN	       NaN	       NaN	
  1441	 6.004	       NaN	       NaN	       NaN	
  1442	 6.008	       NaN	       NaN	       NaN	
  1443	 6.012	       NaN	       NaN	       NaN	
  1444	 6.017	       NaN	       NaN	       NaN	
  1445	 6.021	       NaN	       NaN	       NaN	
  1446	 6.025	       NaN	       NaN	       NaN	
  1447	 6.029	       NaN	       NaN	       NaN	
  1448	 6.033	       NaN	       NaN	       NaN	
  1449	 6.037	       NaN	       NaN	       NaN	
  1450	 6.042	       NaN	       NaN	       NaN	
  1451	 6.046	       NaN	       NaN	       NaN	
  1452	 6.050	       NaN	       NaN	       NaN	
  1453	 6.054	       NaN	       NaN	       NaN	
  1454	 6.058	       NaN	       NaN	       NaN	
  1455	 6.063	       NaN	       NaN	       NaN	
  1456	 6.067	       NaN	       NaN	       NaN	
  1457	 6.071	       NaN	       NaN	       NaN	
  1458	 6.075	       NaN	       NaN	       NaN	
  1459	 6.079	       NaN	       NaN	       NaN	
  1460	 6.083	       NaN	       NaN	       NaN	
  1461	 6.088	       NaN	       NaN	       NaN	
  1462	 6.092	       NaN	       NaN	       NaN	
  1463	 6.096	       NaN	       NaN	       NaN	
  1464	 6.100	       NaN	       NaN	       NaN	
  1465	 6.104	       NaN	       NaN	       NaN	
  1466	 6.108	       NaN	       NaN	       NaN	
  1467	 6.113	       NaN	       NaN	       NaN	
  1468	 6.117	       NaN	       NaN	       NaN	
  1469	 6.121	       NaN	       NaN	       NaN	
  1470	 6.125	       NaN	       NaN	       NaN	
  1471	 6.129	       NaN	       NaN	       NaN	
  1472	 6.133	       NaN	       NaN	       NaN	
  1473	 6.137	       NaN	       NaN	       NaN	
  1474	 6.142	       NaN	       NaN	       NaN	
  1475	 6.146	       NaN	       NaN	       NaN	
  1476	 6.150	       NaN	       NaN	       NaN	
  1477	 6.154	       NaN	       NaN	       NaN	
  1478	 6.158	       NaN	       NaN	       NaN	
  1479	 6.162	       NaN	       NaN	       NaN	
  1480	 6.167	       NaN	       NaN	       NaN	
  1481	 6.171	       NaN	       NaN	       NaN	
  1482	 6.175	       NaN	       NaN	       NaN	
  1483	 6.179	       NaN	       NaN	       NaN	
  1484	 6.183	       NaN	       NaN	       NaN	
  1485	 6.188	       NaN	       NaN	       NaN	
  1486	 6.192	       NaN	       NaN	       NaN	
  1487	 6.196	       NaN	       NaN	       NaN	
  1488	 6.200	       NaN	       NaN	       NaN	
  1489	 6.204	       NaN	       NaN	       NaN	
  1490	 6.208	       NaN	       NaN	       NaN	
  1491	 6.213	       NaN	       NaN	       NaN	
  1492	 6.217	       NaN	       NaN	       NaN	
  1493	 6.221	       NaN	       NaN	       NaN	
  1494	 6.225	       NaN	       NaN	       NaN	
  1495	 6.229	       NaN	       NaN	       NaN	
  1496	 6.233	       NaN	       NaN	       NaN	
  1497	 6.238	       NaN	       NaN	       NaN	
  1498	 6.242	       NaN	       NaN	       NaN	
  1499	 6.246	       NaN	       NaN	       NaN	
  1500	 6.250	       NaN	       NaN	       NaN	
  1501	 6.254	       NaN	       NaN	       NaN	
  1502	 6.258	       NaN	       NaN	       NaN	
  1503	 6.262	       NaN	       NaN	       NaN	
  1504	 6.267	       NaN	       NaN	       NaN	
  1505	 6.271	       NaN	       NaN	       NaN	
  1506	 6.275	       NaN	       NaN	       NaN	
  1507	 6.279	       NaN	       NaN	       NaN	
  1508	 6.283	       NaN	       NaN	       NaN	
  1509	 6.287	       NaN	       NaN	       NaN	
  1510	 6.292	       NaN	       NaN	       NaN	
  1511	 6.296	       NaN	       NaN	       NaN	
  1512	 6.300	       NaN	       NaN	       NaN	
  1513	 6.304	       NaN	       NaN	       NaN	
  1514	 6.308	       NaN	       NaN	       NaN	
  1515	 6.313	       NaN	       NaN	       NaN	
  1516	 6.317	       NaN	       NaN	       NaN	
  1517	 6.321	       NaN	       NaN	       NaN	
  1518	 6.325	       NaN	       NaN	       NaN	
  1519	 6.329	       NaN	       NaN	       NaN	
  1520	 6.333	       NaN	       NaN	       NaN	
  1521	 6.338	       NaN	       NaN	       NaN	
  1522	 6.342	       NaN	       NaN	       NaN	
  1523	 6.346	       NaN	       NaN	       NaN	
  1524	 6.350	       NaN	       NaN	       NaN	
  1525	 6.354	       NaN	       NaN	       NaN	
  1526	 6.358	       NaN	       NaN	       NaN	
  1527	 6.363	       NaN	       NaN	       NaN	
  1528	 6.367	       NaN	       NaN	       NaN	
  1529	 6.371	       NaN	       NaN	       NaN	
  1530	 6.375	       NaN	       NaN	       NaN	
  1531	 6.379	       NaN	       NaN	       NaN	
  1532	 6.383	       NaN	       NaN	       NaN	
  1533	 6.387	       NaN	       NaN	       NaN	
  1534	 6.392	       NaN	       NaN	       NaN	
  1535	 6.396	       NaN	       NaN	       NaN	
  1536	 6.400	       NaN	       NaN	       NaN	
  1537	 6.404	       NaN	       NaN	       NaN	
  1538	 6.408	       NaN	       NaN	       NaN	
  1539	 6.412	       NaN	       NaN	       NaN	
  1540	 6.417	       NaN	       NaN	       NaN	
  1541	 6.421	       NaN	       NaN	       NaN	
  1542	 6.425	       NaN	       NaN	       NaN	
  1543	 6.429	       NaN	       NaN	       NaN	
  1544	 6.433	       NaN	       NaN	       NaN	
  1545	 6.438	       NaN	       NaN	       NaN	
  1546	 6.442	       NaN	       NaN	       NaN	
  1547	 6.446	       NaN	       NaN	       NaN	
  1548	 6.450	       NaN	       NaN	       NaN	
  1549	 6.454	       NaN	       NaN	       NaN	
  1550	 6.458	       NaN	       NaN	       NaN	
  1551	 6.463	       NaN	       NaN	       NaN	
  1552	 6.467	       NaN	       NaN	       NaN	
  1553	 6.471	       NaN	       NaN	       NaN	
  1554	 6.475	       NaN	       NaN	       NaN	
  1555	 6.479	       NaN	       NaN	       NaN	
  1556	 6.483	       NaN	       NaN	       NaN	
  1557	 6.488	       NaN	       NaN	       NaN	
  1558	 6.492	       NaN	       NaN	       NaN	
  1559	 6.496	       NaN	       NaN	       NaN	
  1560	 6.500	       NaN	       NaN	       NaN	
  1561	 6.504	       NaN	       NaN	       NaN	
  1562	 6.508	       NaN	       NaN	       NaN	
  1563	 6.512	       NaN	       NaN	       NaN	
  1564	 6.517	       NaN	       NaN	       NaN	
  1565	 6.521	       NaN	       NaN	       NaN	
  1566	 6.525	       NaN	       NaN	       NaN	
  1567	 6.529	       NaN	       NaN	       NaN	
  1568	 6.533	       NaN	       NaN	       NaN	
  1569	 6.537	       NaN	       NaN	       NaN	
  1570	 6.542	       NaN	       NaN	       NaN	
  1571	 6.546	       NaN	       NaN	       NaN	
  1572	 6.550	       NaN	       NaN	       NaN	
  1573	 6.554	       NaN	       NaN	       NaN	
  1574	 6.558	       NaN	       NaN	       NaN	
  1575	 6.563	       NaN	       NaN	       NaN	
  1576	 6.567	       NaN	       NaN	       NaN	
  1577	 6.571	       NaN	       NaN	       NaN	
  1578	 6.575	       NaN	       NaN	       NaN	
  1579	 6.579	       NaN	       NaN	       NaN	
  1580	 6.583	       NaN	       NaN	       NaN	
  1581	 6.588	       NaN	       NaN	       NaN	
  1582	 6.592	       NaN	       NaN	       NaN	
  1583	 6.596	       NaN	       NaN	       NaN	
  1584	 6.600	       NaN	       NaN	       NaN	
  1585	 6.604	       NaN	       NaN	       NaN	
  1586	 6.608	       NaN	       NaN	       NaN	
  1587	 6.613	       NaN	       NaN	       NaN	
  1588	 6.617	       NaN	       NaN	       NaN	
  1589	 6.621	       NaN	       NaN	       NaN	
  1590	 6.625	       NaN	       NaN	       NaN	
  1591	 6.629	       NaN	       NaN	       NaN	
  1592	 6.633	       NaN	       NaN	       NaN	
  1593	 6.637	       NaN	       NaN	       NaN	
  1594	 6.642	       NaN	       NaN	       NaN	
  1595	 6.646	       NaN	       NaN	       NaN	
  1596	 6.650	       NaN	       NaN	       NaN	
  1597	 6.654	       NaN	       NaN	       NaN	
  1598	 6.658	       NaN	       NaN	       NaN	
  1599	 6.662	       NaN	       NaN	       NaN	
  1600	 6.667	       NaN	       NaN	       NaN	
  1601	 6.671	       NaN	       NaN	       NaN	
  1602	 6.675	       NaN	       NaN	       NaN	
  1603	 6.679	       NaN	       NaN	       NaN	
  1604	 6.683	       NaN	       NaN	       NaN	
  1605	 6.688	       NaN	       NaN	       NaN	
  1606	 6.692	       NaN	       NaN	       NaN	
  1607	 6.696	       NaN	       NaN	       NaN	
  1608	 6.700	       NaN	       NaN	       NaN	
  1609	 6.704	       NaN	       NaN	       NaN	
  1610	 6.708	       NaN	       NaN	       NaN	
  1611	 6.713	       NaN	       NaN	       NaN	
  1612	 6.717	       NaN	       NaN	       NaN	
  1613	 6.721	       NaN	       NaN	       NaN	
  1614	 6.725	       NaN	       NaN	       NaN	
  1615	 6.729	       NaN	       NaN	       NaN	
  1616	 6.733	       NaN	       NaN	       NaN	
  1617	 6.738	       NaN	       NaN	       NaN	
  1618	 6.742	       NaN	       NaN	       NaN	
  1619	 6.746	       NaN	       NaN	       NaN	
  1620	 6.750	       NaN	       NaN	       NaN	
  1621	 6.754	       NaN	       NaN	       NaN	
  1622	 6.758	       NaN	       NaN	       NaN	
  1623	 6.762	       NaN	       NaN	       NaN	
  1624	 6.767	       NaN	       NaN	       NaN	
  1625	 6.771	       NaN	       NaN	       NaN	
  1626	 6.775	       NaN	       NaN	       NaN	
  1627	 6.779	       NaN	       NaN	       NaN	
  1628	 6.783	       NaN	       NaN	       NaN	
  1629	 6.787	       NaN	       NaN	       NaN	
  1630	 6.792	       NaN	       NaN	       NaN	
  1631	 6.796	       NaN	       NaN	       NaN	
  1632	 6.800	       NaN	       NaN	       NaN	
  1633	 6.804	       NaN	       NaN	       NaN	
  1634	 6.808	       NaN	       NaN	       NaN	
  1635	 6.813	       NaN	       NaN	       NaN	
  1636	 6.817	       NaN	       NaN	       NaN	
  1637	 6.821	       NaN	       NaN	       NaN	
  1638	 6.825	       NaN	       NaN	       NaN	
  1639	 6.829	       NaN	       NaN	       NaN	
  1640	 6.833	       NaN	       NaN	       NaN	
  1641	 6.838	       NaN	       NaN	       NaN	
  1642	 6.842	       NaN	       NaN	       NaN	
  1643	 6.846	       NaN	       NaN	       NaN	
  1644	 6.850	       NaN	       NaN	       NaN	
  1645	 6.854	       NaN	       NaN	       NaN	
  1646	 6.858	       NaN	       NaN	       NaN	
  1647	 6.863	       NaN	       NaN	       NaN	
  1648	 6.867	       NaN	       NaN	       NaN	
  1649	 6.871	       NaN	       NaN	       NaN	
  1650	 6.875	       NaN	       NaN	       NaN	
  1651	 6.879	       NaN	       NaN	       NaN	
  1652	 6.883	       NaN	       NaN	       NaN	
  1653	 6.887	       NaN	       NaN	       NaN	
  1654	 6.892	       NaN	       NaN	       NaN	
  1655	 6.896	       NaN	       NaN	       NaN	
  1656	 6.900	       NaN	       NaN	       NaN	
  1657	 6.904	       NaN	       NaN	       NaN	
  1658	 6.908	       NaN	       NaN	       NaN	
  1659	 6.912	       NaN	       NaN	       NaN	
  1660	 6.917	       NaN	       NaN	       NaN	
  1661	 6.921	       NaN	       NaN	       NaN	
  1662	 6.925	       NaN	       NaN	       NaN	
  1663	 6.929	       NaN	       NaN	       NaN	
  1664	 6.933	       NaN	       NaN	       NaN	
  1665	 6.938	       NaN	       NaN	       NaN	
  1666	 6.942	       NaN	       NaN	       NaN	
  1667	 6.946	       NaN	       NaN	       NaN	
  1668	 6.950	       NaN	       NaN	       NaN	
  1669	 6.954	       NaN	       NaN	       NaN	
  1670	 6.958	       NaN	       NaN	       NaN	
  1671	 6.963	       NaN	       NaN	       NaN	
  1672	 6.967	       NaN	       NaN	       NaN	
  1673	 6.971	       NaN	       NaN	       NaN	
  1674	 6.975	       NaN	       NaN	       NaN	
  1675	 6.979	       NaN	       NaN	       NaN	
  1676	 6.983	       NaN	       NaN	       NaN	
  1677	 6.988	       NaN	       NaN	       NaN	
  1678	 6.992	       NaN	       NaN	       NaN	
  1679	 6.996	       NaN	       NaN	       NaN	
  1680	 7.000	       NaN	       NaN	       NaN	
  1681	 7.004	       NaN	       NaN	       NaN	
  1682	 7.008	       NaN	       NaN	       NaN	
  1683	 7.012	       NaN	       NaN	       NaN	
  1684	 7.017	       NaN	       NaN	       NaN	
  1685	 7.021	       NaN	       NaN	       NaN	
  1686	 7.025	       NaN	       NaN	       NaN	
  1687	 7.029	       NaN	       NaN	       NaN	
  1688	 7.033	       NaN	       NaN	       NaN	
  1689	 7.037	       NaN	       NaN	       NaN	
  1690	 7.042	       NaN	       NaN	       NaN	
  1691	 7.046	       NaN	       NaN	       NaN	
  1692	 7.050	       NaN	       NaN	       NaN	
  1693	 7.054	       NaN	       NaN	       NaN	
  1694	 7.058	       NaN	       NaN	       NaN	
  1695	 7.063	       NaN	       NaN	       NaN	
  1696	 7.067	       NaN	       NaN	       NaN	
  1697	 7.071	       NaN	       NaN	       NaN	
  1698	 7.075	       NaN	       NaN	       NaN	
  1699	 7.079	       NaN	       NaN	       NaN	
  1700	 7.083	       NaN	       NaN	       NaN	
  1701	 7.088	       NaN	       NaN	       NaN	
  1702	 7.092	       NaN	       NaN	       NaN	
  1703	 7.096	       NaN	       NaN	       NaN	
  1704	 7.100	       NaN	       NaN	       NaN	
  1705	 7.104	       NaN	       NaN	       NaN	
  1706	 7.108	       NaN	       NaN	       NaN	
  1707	 7.113	       NaN	       NaN	       NaN	
  1708	 7.117	       NaN	       NaN	       NaN	
  1709	 7.121	       NaN	       NaN	       NaN	
  1710	 7.125	       NaN	       NaN	       NaN	
  1711	 7.129	       NaN	       NaN	       NaN	
  1712	 7.133	       NaN	       NaN	       NaN	
  1713	 7.137	       NaN	       NaN	       NaN	
  1714	 7.142	       NaN	       NaN	       NaN	
  1715	 7.146	       NaN	       NaN	       NaN	
  1716	 7.150	       NaN	       NaN	       NaN	
  1717	 7.154	       NaN	       NaN	       NaN	
  1718	 7.158	       NaN	       NaN	       NaN	
  1719	 7.162	       NaN	       NaN	       NaN	
  1720	 7.167	       NaN	       NaN	       NaN	
  1721	 7.171	       NaN	       NaN	       NaN	
  1722	 7.175	       NaN	       NaN	       NaN	
  1723	 7.179	       NaN	       NaN	       NaN	
  1724	 7.183	       NaN	       NaN	       NaN	
  1725	 7.188	       NaN	       NaN	       NaN	
  1726	 7.192	       NaN	       NaN	       NaN	
  1727	 7.196	       NaN	       NaN	       NaN	
  1728	 7.200	       NaN	       NaN	       NaN	
  1729	 7.204	       NaN	       NaN	       NaN	
  1730	 7.208	       NaN	       NaN	       NaN	
  1731	 7.213	       NaN	       NaN	       NaN	
  1732	 7.217	       NaN	       NaN	       NaN	
  1733	 7.221	       NaN	       NaN	       NaN	
  1734	 7.225	       NaN	       NaN	       NaN	
  1735	 7.229	       NaN	       NaN	       NaN	
  1736	 7.233	       NaN	       NaN	       NaN	
  1737	 7.238	       NaN	       NaN	       NaN	
  1738	 7.242	       NaN	       NaN	       NaN	
  1739	 7.246	       NaN	       NaN	       NaN	
  1740	 7.250	       NaN	       NaN	       NaN	
  1741	 7.254	       NaN	       NaN	       NaN	
  1742	 7.258	       NaN	       NaN	       NaN	
  1743	 7.262	       NaN	       NaN	       NaN	
  1744	 7.267	       NaN	       NaN	       NaN	
  1745	 7.271	       NaN	       NaN	       NaN	
  1746	 7.275	       NaN	       NaN	       NaN	
  1747	 7.279	       NaN	       NaN	       NaN	
  1748	 7.283	       NaN	       NaN	       NaN	
  1749	 7.287	       NaN	       NaN	       NaN	
  1750	 7.292	       NaN	       NaN	       NaN	
  1751	 7.296	       NaN	       NaN	       NaN	
  1752	 7.300	       NaN	       NaN	       NaN	
  1753	 7.304	       NaN	       NaN	       NaN	
  1754	 7.308	       NaN	       NaN	       NaN	
  1755	 7.313	       NaN	       NaN	       NaN	
  1756	 7.317	       NaN	       NaN	       NaN	
  1757	 7.321	       NaN	       NaN	       NaN	
  1758	 7.325	       NaN	       NaN	       NaN	
  1759	 7.329	       NaN	       NaN	       NaN	
  1760	 7.333	       NaN	       NaN	       NaN	
  1761	 7.338	       NaN	       NaN	       NaN	
  1762	 7.342	       NaN	       NaN	       NaN	
  1763	 7.346	       NaN	       NaN	       NaN	
  1764	 7.350	       NaN	       NaN	       NaN	
  1765	 7.354	       NaN	       NaN	       NaN	
  1766	 7.358	       NaN	       NaN	       NaN	
  1767	 7.363	       NaN	       NaN	       NaN	
  1768	 7.367	       NaN	       NaN	       NaN	
  1769	 7.371	       NaN	       NaN	       NaN	
  1770	 7.375	       NaN	       NaN	       NaN	
  1771	 7.379	       NaN	       NaN	       NaN	
  1772	 7.383	       NaN	       NaN	       NaN	
  1773	 7.387	       NaN	       NaN	       NaN	
  1774	 7.392	       NaN	       NaN	       NaN	
  1775	 7.396	       NaN	       NaN	       NaN	
  1776	 7.400	       NaN	       NaN	       NaN	
  1777	 7.404	       NaN	       NaN	       NaN	
  1778	 7.408	       NaN	       NaN	       NaN	
  1779	 7.412	       NaN	       NaN	       NaN	
  1780	 7.417	       NaN	       NaN	       NaN	
  1781	 7.421	       NaN	       NaN	       NaN	
  1782	 7.425	       NaN	       NaN	       NaN	
  1783	 7.429	       NaN	       NaN	       NaN	
  1784	 7.433	       NaN	       NaN	       NaN	
  1785	 7.438	       NaN	       NaN	       NaN	
  1786	 7.442	       NaN	       NaN	       NaN	
  1787	 7.446	       NaN	       NaN	       NaN	
  1788	 7.450	       NaN	       NaN	       NaN	
  1789	 7.454	       NaN	       NaN	       NaN	
  1790	 7.458	       NaN	       NaN	       NaN	
  1791	 7.463	       NaN	       NaN	       NaN	
  1792	 7.467	       NaN	       NaN	       NaN	
  1793	 7.471	       NaN	       NaN	       NaN	
  1794	 7.475	       NaN	       NaN	       NaN	
