BTS ASCII format

Type:         	Force 3D tracks
Measure unit: 	N

Tracks:       	2
Frequency:    	240 Hz
Frames:       	4580
Start time:   	0.000

 Frame	  Time	    r gr.X	    r gr.Y	    r gr.Z	    l gr.X	    l gr.Y	    l gr.Z	
   846	 3.525	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   847	 3.529	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   848	 3.533	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   849	 3.537	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   850	 3.542	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   851	 3.546	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   852	 3.550	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   853	 3.554	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   854	 3.558	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   855	 3.563	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   856	 3.567	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   857	 3.571	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   858	 3.575	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   859	 3.579	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   860	 3.583	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   861	 3.588	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   862	 3.592	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   863	 3.596	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   864	 3.600	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   865	 3.604	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   866	 3.608	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   867	 3.612	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   868	 3.617	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   869	 3.621	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   870	 3.625	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   871	 3.629	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   872	 3.633	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   873	 3.638	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   874	 3.642	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   875	 3.646	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   876	 3.650	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   877	 3.654	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   878	 3.658	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   879	 3.662	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   880	 3.667	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   881	 3.671	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   882	 3.675	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   883	 3.679	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   884	 3.683	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   885	 3.688	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   886	 3.692	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   887	 3.696	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   888	 3.700	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   889	 3.704	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   890	 3.708	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   891	 3.713	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   892	 3.717	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   893	 3.721	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   894	 3.725	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   895	 3.729	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   896	 3.733	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   897	 3.737	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   898	 3.742	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   899	 3.746	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   900	 3.750	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   901	 3.754	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   902	 3.758	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   903	 3.763	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   904	 3.767	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   905	 3.771	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   906	 3.775	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   907	 3.779	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   908	 3.783	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   909	 3.787	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   910	 3.792	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   911	 3.796	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   912	 3.800	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   913	 3.804	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   914	 3.808	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   915	 3.813	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   916	 3.817	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   917	 3.821	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   918	 3.825	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   919	 3.829	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   920	 3.833	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   921	 3.838	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   922	 3.842	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   923	 3.846	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   924	 3.850	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   925	 3.854	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   926	 3.858	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   927	 3.862	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   928	 3.867	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   929	 3.871	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   930	 3.875	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   931	 3.879	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   932	 3.883	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   933	 3.888	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   934	 3.892	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   935	 3.896	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   936	 3.900	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   937	 3.904	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   938	 3.908	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   939	 3.912	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   940	 3.917	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   941	 3.921	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   942	 3.925	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   943	 3.929	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   944	 3.933	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   945	 3.938	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   946	 3.942	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   947	 3.946	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   948	 3.950	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   949	 3.954	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   950	 3.958	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   951	 3.963	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   952	 3.967	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   953	 3.971	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   954	 3.975	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   955	 3.979	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   956	 3.983	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   957	 3.987	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   958	 3.992	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   959	 3.996	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   960	 4.000	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   961	 4.004	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   962	 4.008	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   963	 4.012	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   964	 4.017	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   965	 4.021	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   966	 4.025	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   967	 4.029	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   968	 4.033	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   969	 4.037	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   970	 4.042	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   971	 4.046	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   972	 4.050	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   973	 4.054	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   974	 4.058	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   975	 4.063	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   976	 4.067	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   977	 4.071	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   978	 4.075	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   979	 4.079	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   980	 4.083	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   981	 4.088	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   982	 4.092	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   983	 4.096	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   984	 4.100	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   985	 4.104	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   986	 4.108	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   987	 4.113	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   988	 4.117	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   989	 4.121	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   990	 4.125	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   991	 4.129	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   992	 4.133	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   993	 4.137	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   994	 4.142	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   995	 4.146	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   996	 4.150	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   997	 4.154	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   998	 4.158	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
   999	 4.162	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1000	 4.167	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1001	 4.171	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1002	 4.175	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1003	 4.179	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1004	 4.183	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1005	 4.188	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1006	 4.192	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1007	 4.196	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1008	 4.200	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1009	 4.204	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1010	 4.208	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1011	 4.213	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1012	 4.217	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1013	 4.221	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1014	 4.225	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1015	 4.229	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1016	 4.233	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1017	 4.238	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1018	 4.242	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1019	 4.246	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1020	 4.250	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1021	 4.254	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1022	 4.258	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1023	 4.262	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1024	 4.267	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1025	 4.271	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1026	 4.275	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1027	 4.279	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1028	 4.283	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1029	 4.287	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1030	 4.292	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1031	 4.296	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1032	 4.300	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1033	 4.304	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1034	 4.308	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1035	 4.313	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1036	 4.317	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1037	 4.321	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1038	 4.325	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1039	 4.329	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1040	 4.333	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1041	 4.338	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1042	 4.342	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1043	 4.346	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1044	 4.350	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1045	 4.354	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1046	 4.358	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1047	 4.363	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1048	 4.367	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1049	 4.371	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1050	 4.375	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1051	 4.379	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1052	 4.383	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1053	 4.387	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1054	 4.392	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1055	 4.396	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1056	 4.400	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1057	 4.404	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1058	 4.408	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1059	 4.412	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1060	 4.417	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1061	 4.421	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1062	 4.425	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1063	 4.429	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1064	 4.433	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1065	 4.438	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1066	 4.442	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1067	 4.446	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1068	 4.450	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1069	 4.454	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1070	 4.458	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1071	 4.463	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1072	 4.467	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1073	 4.471	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1074	 4.475	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1075	 4.479	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1076	 4.483	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1077	 4.488	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1078	 4.492	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1079	 4.496	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1080	 4.500	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1081	 4.504	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1082	 4.508	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1083	 4.512	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1084	 4.517	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1085	 4.521	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1086	 4.525	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1087	 4.529	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1088	 4.533	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1089	 4.537	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1090	 4.542	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1091	 4.546	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1092	 4.550	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1093	 4.554	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1094	 4.558	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1095	 4.563	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1096	 4.567	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1097	 4.571	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1098	 4.575	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1099	 4.579	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1100	 4.583	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1101	 4.588	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1102	 4.592	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1103	 4.596	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1104	 4.600	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1105	 4.604	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1106	 4.608	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1107	 4.613	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1108	 4.617	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1109	 4.621	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1110	 4.625	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1111	 4.629	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1112	 4.633	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1113	 4.637	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1114	 4.642	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1115	 4.646	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1116	 4.650	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1117	 4.654	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1118	 4.658	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1119	 4.662	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1120	 4.667	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1121	 4.671	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1122	 4.675	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1123	 4.679	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1124	 4.683	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1125	 4.688	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1126	 4.692	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1127	 4.696	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1128	 4.700	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1129	 4.704	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1130	 4.708	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1131	 4.713	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1132	 4.717	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1133	 4.721	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1134	 4.725	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1135	 4.729	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1136	 4.733	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1137	 4.738	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1138	 4.742	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1139	 4.746	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1140	 4.750	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1141	 4.754	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1142	 4.758	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1143	 4.762	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1144	 4.767	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1145	 4.771	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1146	 4.775	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1147	 4.779	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1148	 4.783	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1149	 4.787	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1150	 4.792	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1151	 4.796	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1152	 4.800	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1153	 4.804	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1154	 4.808	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1155	 4.813	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1156	 4.817	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1157	 4.821	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1158	 4.825	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1159	 4.829	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1160	 4.833	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1161	 4.838	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1162	 4.842	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1163	 4.846	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1164	 4.850	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1165	 4.854	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1166	 4.858	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1167	 4.863	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1168	 4.867	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1169	 4.871	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1170	 4.875	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1171	 4.879	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1172	 4.883	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1173	 4.887	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1174	 4.892	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1175	 4.896	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1176	 4.900	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1177	 4.904	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1178	 4.908	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1179	 4.912	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1180	 4.917	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1181	 4.921	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1182	 4.925	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1183	 4.929	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1184	 4.933	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1185	 4.938	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1186	 4.942	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1187	 4.946	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1188	 4.950	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1189	 4.954	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1190	 4.958	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1191	 4.963	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1192	 4.967	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1193	 4.971	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1194	 4.975	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
  1195	 4.979	       NaN	       NaN	       NaN	       NaN	       NaN	       NaN	
